filename,food,column,pre_v2,current,delta
tamarind.png,Tamarind,Transformation_score,20,15,-5
tempura.png,Tempura,Transformation_score,80,75,-5
tikka-masala.png,Tikka masala,Transformation_score,78,75,-3
tomato-culinary-fruit.png,Tomato (culinary fruit),Category_WHO_10,Vegetables,Fruits,
tortilla-corn.png,Tortilla (corn),Transformation_score,65,60,-5
trout.png,Trout,Transformation_score,30,20,-10
tuna.png,Tuna,Transformation_score,35,45,+10
turkey.png,Turkey,Transformation_score,20,30,+10
udon.png,Udon,Category_WHO_10,Bakery wares and cereals,Prepared foods,
udon.png,Udon,Category_Culinary_9,Carbohydrates & Staples,Composite Meals,
udon.png,Udon,Transformation_score,60,65,+5
vegetable-curry.png,Vegetable curry,Transformation_score,75,78,+3
venison.png,Venison,Transformation_score,30,15,-15
waffle.png,Waffle,Category_WHO_10,Confectionery and sweets,Bakery wares and cereals,
water-chestnut.png,Water chestnut,Transformation_score,5,10,+5
wheat.png,Wheat,Transformation_score,5,15,+10
zucchini-raw.png,Zucchini (raw),Transformation_score,0,5,+5
